Identifier   ProcessPCH\ /Users/adambirdsall/Desktop/iOS\\\ 7\\\ Apps/Aviation\\\ Abbreviation\\\ Dictionary/DerivedData/Aviation\\\ Abbreviation\\\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\\\ Abbreviation\\\ Dictionary/PrecompiledHeaders/Aviation\\\ Abbreviation\\\ Dictionary-Prefix-cfgcwsrbhncjtwbpdhkgxwlkfnbt/Aviation\\\ Abbreviation\\\ Dictionary-Prefix.pch.pch\ Aviation\\\ Abbreviation\\\ Dictionary/Aviation\\\ Abbreviation\\\ Dictionary-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature bee23595ee7825b81d940cacfe346384
Description  ProcessPCH\ /Users/adambirdsall/Desktop/iOS\\\ 7\\\ Apps/Aviation\\\ Abbreviation\\\ Dictionary/DerivedData/Aviation\\\ Abbreviation\\\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\\\ Abbreviation\\\ Dictionary/PrecompiledHeaders/Aviation\\\ Abbreviation\\\ Dictionary-Prefix-cfgcwsrbhncjtwbpdhkgxwlkfnbt/Aviation\\\ Abbreviation\\\ Dictionary-Prefix.pch.pch\ Aviation\\\ Abbreviation\\\ Dictionary/Aviation\\\ Abbreviation\\\ Dictionary-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/IntermediateBuildFilesPath/Aviation\ Abbreviation\ Dictionary.build/Release-iphoneos/Aviation\ Abbreviation\ Dictionary.build/Aviation\ Abbreviation\ Dictionary-generated-files.hmap -I/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/IntermediateBuildFilesPath/Aviation\ Abbreviation\ Dictionary.build/Release-iphoneos/Aviation\ Abbreviation\ Dictionary.build/Aviation\ Abbreviation\ Dictionary-own-target-headers.hmap -I/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/IntermediateBuildFilesPath/Aviation\ Abbreviation\ Dictionary.build/Release-iphoneos/Aviation\ Abbreviation\ Dictionary.build/Aviation\ Abbreviation\ Dictionary-all-target-headers.hmap -iquote /Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/IntermediateBuildFilesPath/Aviation\ Abbreviation\ Dictionary.build/Release-iphoneos/Aviation\ Abbreviation\ Dictionary.build/Aviation\ Abbreviation\ Dictionary-project-headers.hmap -I/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/BuildProductsPath/Release-iphoneos/include -I/Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/IntermediateBuildFilesPath/Aviation\ Abbreviation\ Dictionary.build/Release-iphoneos/Aviation\ Abbreviation\ Dictionary.build/DerivedSources/arm64 -I/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/IntermediateBuildFilesPath/Aviation\ Abbreviation\ Dictionary.build/Release-iphoneos/Aviation\ Abbreviation\ Dictionary.build/DerivedSources -F/Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/BuildProductsPath/Release-iphoneos -F/Users/adambirdsall/Downloads -MD -MT dependencies -MF /Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/PrecompiledHeaders/Aviation\ Abbreviation\ Dictionary-Prefix-cfgcwsrbhncjtwbpdhkgxwlkfnbt/Aviation\ Abbreviation\ Dictionary-Prefix.pch.d -c /Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/Aviation\ Abbreviation\ Dictionary/Aviation\ Abbreviation\ Dictionary-Prefix.pch -o /Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/PrecompiledHeaders/Aviation\ Abbreviation\ Dictionary-Prefix-cfgcwsrbhncjtwbpdhkgxwlkfnbt/Aviation\ Abbreviation\ Dictionary-Prefix.pch.pch --serialize-diagnostics /Users/adambirdsall/Desktop/iOS\ 7\ Apps/Aviation\ Abbreviation\ Dictionary/DerivedData/Aviation\ Abbreviation\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\ Abbreviation\ Dictionary/PrecompiledHeaders/Aviation\ Abbreviation\ Dictionary-Prefix-cfgcwsrbhncjtwbpdhkgxwlkfnbt/Aviation\ Abbreviation\ Dictionary-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/adambirdsall/Desktop/iOS\\\ 7\\\ Apps/Aviation\\\ Abbreviation\\\ Dictionary/DerivedData/Aviation\\\ Abbreviation\\\ Dictionary/Build/Intermediates/ArchiveIntermediates/Aviation\\\ Abbreviation\\\ Dictionary/PrecompiledHeaders/Aviation\\\ Abbreviation\\\ Dictionary-Prefix-cfgcwsrbhncjtwbpdhkgxwlkfnbt/Aviation\\\ Abbreviation\\\ Dictionary-Prefix.pch.pch\ Aviation\\\ Abbreviation\\\ Dictionary/Aviation\\\ Abbreviation\\\ Dictionary-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1411079544 911 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1411079544 414 33188
InputFile    /Users/adambirdsall/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411079690 2678 33188
InputFile    /Users/adambirdsall/Desktop/iOS 7 Apps/Aviation Abbreviation Dictionary/Aviation Abbreviation Dictionary/Aviation Abbreviation Dictionary-Prefix.pch 0 1403662724 378 33188
